objectid,wdpaid,en_name,fr_name,status_yr,rep_area,gis_area,country,crit,shape__Area,shape__Length
27,10905,Chitwan National Park,Parc national de Chitwan,1984,932,1184.25908804919,NPL,(vii)(ix)(x),1505157830.63281,382922.730607967
28,20171,Cliff of Bandiagara (Land of the Dogons),Falaises de Bandiagara (pays dogon),1989,3273.9,3334.14467378682,MLI,(v)(vii),3553116056.17493,289295.065471925
29,145582,Cocos Island National Park,Parc national de l'île Cocos,1997,1997.9,1876.30534136049,CRI,(ix)(x),1893925820.16064,154582.476798863
30,902479,Coiba National Park and its Special Zone of Marine Protection,Parc national de Coiba et sa zone spéciale de protection marine,2005,4308.25,4330.21223904243,PAN,(ix)(x),4405531054.35791,260078.298815233
31,9545,Comoé National Park,Parc national de la Comoé,1983,11492.5,11575.1463046514,CIV,(ix)(x),11873636247.95,507433.16717521
32,67728,Danube Delta,Delta du Danube,1991,3124.4,3151.30838299582,ROU,(vii)(x),6301295152.94727,771857.69966838
33,2554,Darien National Park,Parc national du Darien,1981,5970,5502.38694738072,PAN,(vii)(ix)(x),5606384860.32715,633185.473699129
34,198297,Desembarco del Granma National Park,Parc national Desembarco del Granma,1999,325.76,326.468322965973,CUB,(vii)(viii),369121693.052734,151908.723889453
35,2004,Dinosaur Provincial Park,Parc provincial Dinosaur,1979,74.93,83.8314856207886,CAN,(vii)(viii),209602609.695313,168044.607550261
36,198292,Discovery Coast Atlantic Forest Reserves,Côte de la découverte – Réserves de la forêt atlantique,1999,1119.305,1357.59648009359,BRA,(ix)(x),1494939300.24951,668677.836352127
37,17758,Dja Faunal Reserve,Réserve de faune du Dja,1987,5260,5847.31067889923,CMR,(ix)(x),5864832151.14691,415520.527465685
38,2578,Djoudj National Bird Sanctuary,Parc national des oiseaux du Djoudj,1981,160,210.216988977613,SEN,(vii)(x),228447868.717285,69670.1489039735
39,61611,Doñana National Park,Parc national de Doñana,1994,542.517,536.940925865314,ESP,(vii)(ix)(x),841607371.481445,151082.182877762
40,902480,Dong Phayayen-Khao Yai Forest Complex,Complexe forestier de Dong Phayayen-Khao Yai,2005,6155,6218.58432860425,THA,(x),6620292641,1370499.15131579
41,900632,Dorset and East Devon Coast,Littoral du Dorset et de l'est du Devon,2001,25.5,25.9899617936085,GBR,(viii),64637205.0189209,522993.641428308
42,4326,Durmitor National Park,Parc national de Durmitor,1980,321,360.161191748792,MNE,(vii)(viii)(x),676417564.263672,259534.281950093
43,168242,East Rennell,Rennell Est,1998,370,828.285634085186,SLB,(ix),864048050.503906,119145.930422575
44,903129,Ecosystem and Relict Cultural Landscape of Lopé-Okanda,Ecosystème et paysage culturel relique de Lopé-Okanda,2007,5119.91,4967.18881527257,GAB,(iii)(iv)(ix)(x),4967704904.41943,467357.163588167
45,555556046,El Pinacate and Gran Desierto de Altar Biosphere Reserve,Réserve de biosphère El Pinacate et le Grand désert dAltar,2013,7145.66,7316.15697821232,MEX,(vii)(viii)(x),10151708010.0625,461744.866026358
46,555622048,Ennedi Massif: Natural and Cultural Landscape,Massif de l’Ennedi : paysage naturel et culturel,2016,24412,23756.2807002338,TCD,(iii)(vii)(ix),25978420367.4858,941543.205056957
47,2012,Everglades National Park,"Parc national des Everglades ",1979,5929.2,5853.47259851108,USA,(viii)(ix)(x),7167346767.26172,487667.277492368
48,67730,Fraser Island,Île Fraser,1992,1840,1820.84532491447,AUS,(vii)(viii)(ix),2226289512.8125,332814.348501921
49,191,Galápagos Islands,Îles Galápagos,1978,140665.14,146962.02559946,ECU,(vii)(viii)(ix)(x),147141726045.356,1489379.99818047
50,12206,Garajonay National Park,Parc national de Garajonay,1986,39.84,37.392444602571,ESP,(vii)(ix),48080299.9477539,61009.6893956912
51,4327,Garamba National Park,Parc national de la Garamba,1980,4920,5162.48549094687,COD,(vii)(x),5189688284.16272,547973.564647819
52,12207,Giant's Causeway and Causeway Coast,Chaussée des Géants et sa côte,1986,0.7,2.12303715054038,GBR,(vii)(viii),6532540.66259766,17403.2557948465
53,168241,Golden Mountains of Altai,Golden Mountains of Altai,1998,16114.57,17264.9209105956,RUS,(x),42713735824.9531,2357992.91804039
54,12202,Gondwana Rainforests of Australia,Forêts humides Gondwana de l’Australie,1986,3700,3706.65003115054,AUS,(viii)(ix)(x),4953221711.78125,3074477.76737528
55,478637,Göreme National Park and the Rock Sites of Cappadocia,Parc national de Göreme et sites rupestres de Cappadoce,1986,95.72,92.0412176727175,TUR,(i)(iii)(v)(vii),150914429.345703,49260.1890278658
56,93767,Gough and Inaccessible Islands,Îles de Gough et Inaccessible,1995,3979,3996.98406778682,GBR,(vii)(x),6674020071.7915,413658.482120235
57,2011,Grand Canyon National Park,Parc national du Grand Canyon,1979,4932.7,4897.15918750887,USA,(vii)(viii)(ix)(x),7515796357.54688,1992609.88770674
58,2571,Great Barrier Reef,La Grande Barrière,1981,348700,348233.251567292,AUS,(vii)(viii)(ix)(x),392488852539.607,7149636.7452358
59,555577557,Great Himalayan National Park Conservation Area,Aire de conservation du Parc national du Grand Himalaya,2014,905.4,824.860284905085,IND,(x),1141505377.30469,219301.499444294
60,9632,Great Smoky Mountains National Park,Parc national des Great Smoky Mountains,1983,2090,2048.66515318202,USA,(vii)(viii)(ix)(x),3098697030.42188,493749.206680189
61,220294,Greater Blue Mountains Area,Région des montagnes Bleues,2000,10300,10364.9901606502,AUS,(ix)(x),14834327825.7266,5111178.98854089
62,17759,Gros Morne National Park,Parc national du Gros-Morne,1987,1805,1807.2675873183,CAN,(vii)(viii),4307918969.48438,638520.222428033
63,9617,"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve","Golfe de Porto : calanche de Piana, golfe de Girolata, réserve de Scandola",1983,118,119.517813433934,FRA,(vii)(viii)(x),218653397.094238,141136.451803839
64,220293,Gunung Mulu National Park,Parc national du Gunung Mulu,2000,528.64,527.437235336598,MYS,(vii)(viii)(ix)(x),530127565.942383,121557.429781129
65,900889,Ha Long Bay,Baie d'Ha-Long,1994,1500,471.202871924218,VNM,(vii)(viii),539509944.220703,110882.977971545
66,18337,Hawaii Volcanoes National Park,Parc national des volcans d'Hawaï,1987,929.34,847.681714279871,USA,(viii),952483376.789063,223466.077885271
67,145576,Heard and McDonald Islands,Îles Heard et McDonald,1997,6734,6441.67891656165,AUS,(viii)(ix),17828179032.6016,632529.693492907
68,12896,Henderson Island,Île d'Henderson,1988,37,41.2868576129291,GBR,(vii)(x),49753930.171875,30199.3225818667
69,478640,Hierapolis-Pamukkale,Hierapoli -Pamukkale,1988,10.77,10.6675237879763,TUR,(iii)(iv)(vii),17147304.2246094,17271.1741130452
70,478642,High Coast / Kvarken Archipelago,Haute Côte / Archipel de Kvarken,2000,3369,3541.13974402092,"FIN,SWE",(viii),17351095481.793,1086387.1907729
71,9623,Historic Sanctuary of Machu Picchu,Sanctuaire historique de Machu Picchu,1983,325.92,374.891215620159,PER,(i)(iii)(vii)(ix),395593097.995117,101916.191911892
72,67733,Huanglong Scenic and Historic Interest Area,Région d'intérêt panoramique et historique de Huanglong,1992,700,449.899799468376,CHN,(vii),636086075.90625,139777.264289736
73,10747,Huascarán National Park,Parc national de Huascarán,1985,3400,3418.42299606266,PER,(vii)(viii),3512206077.76416,438220.582321477
74,555622042,Hubei Shennongjia,Shennongjia au Hubei ,2016,733.18,735.063808656001,CHN,(ix)(ix),1010375905.38672,231499.934167623
75,198303,"Ibiza, Biodiversity and Culture","Ibiza, biodiversité et culture",1999,112.31,88.9086417856099,ESP,(ii)(iii)(iv)(ix)(x),146358402.890747,123423.382652073
76,4322,Ichkeul National Park,Parc national de l'Ichkeul,1980,126,124.42407616173,TUN,(x),195841079.373047,67851.6469545262
77,12203,Iguaçu National Park,Parc national d'Iguaçu,1986,1700.86,1704.17662404587,BRA,(vii)(x),2088549359.62793,452389.211649865
78,10901,Iguazu National Park,Parc national de l'Iguazu,1984,555,588.509890123384,ARG,(vii)(x),724429604.507813,168554.276749961
79,902373,Ilulissat Icefjord,Fjord glacé d’Ilulissat,2004,4024,4006.9311906849,DNK,(vii)(viii),31686958900.1758,937167.705633651
80,220291,Ischigualasto / Talampaya Natural Parks,Parcs naturels d’Ischigualasto / Talampaya,2000,2753.69,2704.78600643212,ARG,(viii),3597346946.14844,296628.359852624
81,198302,iSimangaliso Wetland Park,Parc de la zone humide d’iSimangaliso,1999,2395.66,2530.41593442343,ZAF,(vii)(ix)(x),3226753560.91309,748210.493325518
82,902481,Islands and Protected Areas of the Gulf of California,Îles et aires protégées du Golfe de Californie,2005,18990.35,22834.3315294975,MEX,(vii)(ix)(x),29222178145.25,4414882.34861896
83,900008,Isole Eolie (Aeolian Islands),Isole Eolie (Îles Eoliennes),2000,12.16,74.5940603777355,ITA,(viii),121984817.041992,257318.823007693
84,903130,Jeju Volcanic Island and Lava Tubes,Île volcanique et tunnels de lave de Jeju,2007,94.752,93.2874832674656,KOR,(vii)(viii),133761795.796875,94342.1020637676
85,67732,Jiuzhaigou Valley Scenic and Historic Interest Area,Région d'intérêt panoramique et historique de la vallée de Jiuzhaigou,1992,720,726.666743660546,CHN,(vii),1036150335.83984,168282.206748271
86,903133,Joggins Fossil Cliffs,Falaises fossilifères de Joggins,2008,6.89,5.80835795363354,CAN,(viii),11914627.2148438,41802.271116565
87,4328,Kahuzi-Biega National Park,Parc national de Kahuzi-Biega,1980,6000,6611.41549422152,COD,(x),6620718691.84723,661873.991462618
88,2572,Kakadu National Park,Parc national de Kakadu,1981,19809.94,19254.2618065824,AUS,(i)(vi)(vii)(ix)(x),20283045795.9297,854534.904221342
89,10744,Kaziranga National Park,Parc national de Kaziranga,1985,429.96,433.941902878679,IND,(ix)(x),543319062.798828,138538.278203775
90,555542339,Kenya Lake System in the Great Rift Valley,Réseau des lacs du Kenya dans la vallée du Grand Rift,2011,320.34,333.368069870705,KEN,(vii)(ix)(x),333380370.522263,147484.132806336
91,10746,Keoladeo National Park,Parc national de Keoladeo,1985,28.73,29.5037221859972,IND,(x),37270980.4335938,29949.2482566205
92,555622043,Khangchendzonga National Park,Parc national de Khangchendzonga,2016,1784,1745.65567831833,IND,(iii)(vi)(vii)(x),2225356691.50195,275996.546954958
93,17761,Kilimanjaro National Park,Parc national du Kilimandjaro,1987,753.53,754.937545942576,TZA,(vii),757083542.096191,181591.718779929
94,220292,Kinabalu Park,Parc du Kinabalu,2000,753.7,770.453897004365,MYS,(ix)(x),779567733.719727,202479.727955244
95,2018,Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek,Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek,1979,98391.21,97283.6827576642,"CAN,USA",(vii)(viii)(ix)(x),407034415931.563,5444795.53558547
96,67725,Komodo National Park,Parc national de Komodo,1991,2193.22,1785.67691095221,IDN,(vii)(x),1826690749.83594,180601.936258598
97,903134,Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,Lagons de Nouvelle-Calédonie : diversité récifale et écosystèmes associés,2008,15743.13,15752.2759267367,FRA,(vii)(ix)(x),17930402541.1563,2484866.24405844
98,124386,Lake Baikal,Lake Baikal,1996,88000,85508.3789477227,RUS,(vii)(viii)(ix)(x),241074940297.969,3699500.62065207
99,10904,Lake Malawi National Park,Parc national du lac Malawi,1984,94,73.5534123190142,MWI,(vii)(ix)(x),78174662.6479492,83148.8507217241
100,145586,Lake Turkana National Parks,Parcs nationaux du Lac Turkana,1997,1614.85,1545.48970258289,KEN,(viii)(x),1552647821.75317,239275.501913801
101,555547987,Lakes of Ounianga,Lacs d'Ounianga,2012,628.08,632.250764970227,TCD,(vii),707190546.029297,250940.216377299
102,555624857,Landscapes of Dauria,Paysages de la Dauria,2017,9126.24,9026.6731244203,"RUS,MNG",(ix)(x),21771551419.7578,1488737.26964445
103,124388,Laponian Area,Région de Laponie,1996,9334.08,9287.27776420129,SWE,(iii)(v)(vii)(viii)(ix),62720557338.3047,2456434.07744352
104,198300,Laurisilva of Madeira,Forêt Laurifière de Madère,1999,150,150.859646294834,PRT,(ix)(x),213440422.414063,336461.218809836
105,555547991,Lena Pillars Nature Park,Parc naturel des colonnes de la Lena,2012,13871.5,13196.3942893893,RUS,(viii),55512725469.1953,1650223.54685711
106,5001,Lord Howe Island Group,Îles Lord Howe,1982,1465,1464.99693197725,AUS,(vii)(x),2021192042.37109,183153.924172806
107,198298,Lorentz National Park,Parc national de Lorentz,1999,23500,23707.5796926634,IDN,(viii)(ix)(x),23855292568.6514,1038635.81921243
108,555624858,Los Alerces National Park,Parc national de Los Alerces,2017,1883.79,2613.95867885267,ARG,(vii)(x),4862289984.01172,340978.838276478
109,2570,Los Glaciares National Park,Parc national de Los Glaciares,1981,4459,7186.43720002366,ARG,(vii)(viii),17310989527.4609,783405.030598016
110,61610,Los Katíos National Park,Parc national de Los Katíos,1994,720,814.158048666856,COL,(ix)(x),829478783.217773,166633.729094774
111,555622047,Lut Desert,Désert de Lout,2016,22780.12,22724.6524397216,IRN,(vii)(viii),30491117017.5,1009285.17116568
112,145579,Macquarie Island,Île Macquarie,1997,5400,5559.59682187667,AUS,(vii)(viii),16675295756.1641,574079.910258991
113,900006,Maloti-Drakensberg Park,Parc Maloti-Drakensberg,2000,2493.13,2453.58412587964,"LSO,ZAF",(i)(iii)(vii)(x),3231212857.27344,761819.218796314
114,902899,Malpelo Fauna and Flora Sanctuary,Sanctuaire de faune et de flore de Malpelo,2006,8575,9642.18761396284,COL,(vii)(ix),9689265773.85645,393815.696877503
115,2577,Mammoth Cave National Park,Parc national de Mammoth Cave,1981,211.91,208.176977321156,USA,(vii)(viii)(x),328113519.472656,141847.530039736
116,10907,"Mana Pools National Park, Sapi and Chewore Safari Areas","Parc national de Mana Pools, aires de safari Sapi et Chewore",1984,6766,6753.94659924917,ZWE,(vii)(ix)(x),7305805980.87695,408336.713094187
117,10745,Manas Wildlife Sanctuary,Sanctuaire de faune de Manas,1985,391,450.721802716772,IND,(vii)(ix)(x),565020147.9375,122331.26569095
118,16792,Manovo-Gounda St Floris National Park,Parc national du Manovo-Gounda St Floris,1988,17400,18870.7417181572,CAF,(ix)(x),19337450657.2817,735482.854059488
119,17760,Manú National Park,Parc national de Manú,1987,17162.95,17051.5241549106,PER,(ix)(x),17830959522.2578,827956.889833951
120,93290,Messel Pit Fossil Site,Site fossilifère de Messel,1995,0.42,0.416690252272886,DEU,(viii),1005118.67773438,3761.32908545905
121,18862,Meteora,Météores,1988,2.7187,2.7212424204902,GRC,(i)(ii)(iv)(v)(vii),4599508.26464844,10949.2111809448
122,198294,Miguasha National Park,Parc national de Miguasha,1999,0.87,0.725705359374218,CAN,(viii),1627602.9609375,17404.7490397603
123,555622046,Mistaken Point,Mistaken Point,2016,1.46,1.42777323529711,CAN,(viii),3029369.80859375,70977.1518066556
124,903135,Monarch Butterfly Biosphere Reserve,Réserve de biosphère du papillon monarque,2008,135.52,137.358777394415,MEX,(vii),154691983.980469,177438.34756042
125,900879,Monte San Giorgio,Monte San Giorgio,2003,10.8934,11.2299329213338,"CHE,ITA",(viii),23189669.222168,28032.1425625639
126,145583,Morne Trois Pitons National Park,Parc national de Morne Trois Pitons,1997,68.57,67.3771731893166,DMA,(viii)(x),72436532.6005859,59755.0661884171
127,20399,Mosi-oa-Tunya / Victoria Falls,Mosi-oa-Tunya / Chutes Victoria,1989,68.6,77.5681762635482,"ZMB,ZWE",(vii)(viii),85692897.6201172,74033.5005864142
128,18863,Mount Athos,Mont Athos,1988,330.423,348.087236394364,GRC,(i)(ii)(iv)(v)(vi)(vii),597889362.582031,157230.738637007
129,124384,"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area","Paysage panoramique du mont Emei, incluant le paysage panoramique du grand Bouddha  de Leshan",1996,154,256.863669436996,CHN,(iv)(vi)(x),339237664.648438,92038.994098113
130,555556047,Mount Etna,Mont Etna,2013,192.37,195.226014908888,ITA,(viii),312390897.77002,147964.632304097
131,555577558,Mount Hamiguitan Range Wildlife Sanctuary,Sanctuaire de faune et de flore sauvages de la chaîne du mont Hamiguitan,2014,169.23,157.559581947184,PHL,(x),159684231.036133,99550.9412673453
132,26654,Mount Huangshan,Mont Huangshan,1990,154,164.052538671654,CHN,(ii)(vii)(x),219322232.984375,57839.0246393857
133,145585,Mount Kenya National Park/Natural Forest,Parc national/Forêt naturelle du mont Kenya,1997,2023.34,1989.24024927559,KEN,(vii)(ix),1989266315.28381,306412.836158634
134,2574,Mount Nimba Strict Nature Reserve,Réserve naturelle intégrale du mont Nimba,1981,221.3,193.809557802245,"CIV,GIN",(ix)(x),197285870.409668,93547.6919068745
135,903136,Mount Sanqingshan National Park,Parc national du mont Sanqingshan,2008,229.5,233.241120849547,CHN,(vii),304359767.695313,87033.0034057676
136,17050,Mount Taishan,Mont Taishan,1987,250,270.171640403235,CHN,(i)(ii)(iii)(iv)(v)(vi)(vii),415593548.925781,77732.1462617656
137,198295,Mount Wuyi,Mont Wuyi,1999,999.75,963.929700363723,CHN,(iii)(vi)(vii)(x),1229254490.73047,262586.713115595
138,2005,Nahanni National Park,Parc national Nahanni,1978,4765.6,4835.32782513328,CAN,(vii)(viii),21336927122.6016,1239697.86289208
139,555556048,Namib Sand Sea,Erg du Namib,2013,30777,30893.4567215323,NAM,(vii)(viii)(ix)(x),37414089540.0461,1037939.20131019
140,16793,Nanda Devi and Valley of Flowers National Parks,Parcs nationaux de Nanda Devi et de la Vallée des fleurs,1988,712.1,738.857898261731,IND,(vii)(x),994068804.144531,194891.316553887
141,2015,Natural and Cultural Heritage of the Ohrid region,Patrimoine naturel et culturel de la région d’Ohrid,1979,833.5,829.579802970892,MKD,(i)(iii)(iv)(vii),1461855103.94043,162880.853647125
142,902356,Natural System of Wrangel Island Reserve,Natural System of Wrangel Island Reserve,2004,19163,19924.1319408361,RUS,(ix)(x),193968767064.719,2822684.10288905
143,168239,New Zealand Sub-Antarctic Islands,Îles sub-antarctiques de Nouvelle-Zélande,1998,13867.92,14721.7061564862,NZL,(ix)(x),36050753829.8672,1485114.45866228
144,2010,Ngorongoro Conservation Area,Zone de conservation de Ngorongoro,1979,8094.4,8326.67327238401,TZA,(iv)(vii)(viii)(ix)(x),8350508212.82739,427368.005191084
145,555542338,Ningaloo Coast,Côte de Ningaloo,2011,7050.15,6089.82648869079,AUS,(vii)(x),7137897655.01172,907283.89861483
146,2580,Niokolo-Koba National Park,Parc national du Niokolo-Koba,1981,9130,8283.42065545073,SEN,(x),8725788203.65588,551753.168128926
147,220295,Noel Kempff Mercado National Park,Parc national Noel Kempff Mercado,2000,15230,16213.8201757835,BOL,(ix)(x),17255068547.1357,872332.330472403
148,555542336,Ogasawara Islands,Iles d’Ogasawara,2011,79.39,79.6345075947122,JPN,(ix),99886002.6953125,450119.801561493
149,124389,Okapi Wildlife Reserve,Réserve de faune à okapis,1996,13726.25,14034.208305421,COD,(x),14045945995.1041,704756.071523937
150,555577555,Okavango Delta,Delta de l'Okavango,2014,20235.9,20551.2510966236,BWA,(vii)(ix)(x),23051903226.0869,959799.628208165
151,2579,Olympic National Park,Parc national Olympique,1981,3696.6,3685.0998760312,USA,(vii)(ix),8165415060.8125,928096.601000452
152,220297,Pantanal Conservation Complex,Aire de conservation du Pantanal,2000,1878.18,1991.06471421844,BRA,(vii)(ix)(x),2192962543.75488,404156.934777961
153,555512001,Papahānaumokuākea,Papahānaumokuākea,2010,362075,364792.680864682,USA,(iii)(vi)(viii)(ix)(x),448583294754.574,4711393.32309963
154,198291,Península Valdés,Presqu'île de Valdés,1999,3600,3848.36131267518,ARG,(x),7079496239.18359,648770.692209686
155,555512002,Phoenix Islands Protected Area,Aire protégée des îles Phoenix,2010,408250,408258.128951429,KIR,(vii)(ix),413266110120.123,2530329.0219124
156,900883,Phong Nha-Ke Bang National Park,Parc national de Phong Nha-Ke Bang,2003,857.54,1228.87768237936,VNM,(viii)(ix)(x),1351548582.35938,276399.298347941
157,9613,Pirin National Park,Parc national de Pirin,1983,392.7772,392.655821236956,BGR,(vii)(viii)(ix),705255008.197266,308161.073915653
158,902367,Pitons Management Area,Zone de gestion des Pitons,2004,29.09,19.4093016609423,LCA,(vii)(viii),20585021.9550781,24432.410819476
159,555512006,"Pitons, cirques and remparts of Reunion Island","Pitons, cirques et remparts de l’ile de la Réunion",2010,1058.38,1065.31150520579,FRA,(vii)(x),1224540813.43652,809362.918300636
160,2016,Plitvice Lakes National Park,Parc national Plitvice,1979,294.82,296.306102778541,HRV,(vii)(viii)(ix),589592008.871094,115007.751272701
161,903141,Primeval Beech Forests of the Carpathians and Other Regions of Europe,Forêts primaires de hêtres des Carpates et d’autres régions d’Europe,2007,583.5304,662.134202507337,"DEU,SVK,ALB,AUT,BEL,BGR,ESP,HRV,ITA,ROU,SVN,UKR",(ix),1371196371.5,2332547.30336048
162,198299,Puerto-Princesa Subterranean River National Park,Parc national de la rivière souterraine de Puerto Princesa,1999,57.53,60.1628868359635,PHL,(vii)(x),62095073.7158203,42071.5175124435
163,900878,Purnululu National Park,Parc national de Purnululu,2003,2397.23,2448.36040724335,AUS,(vii)(viii),2690210262.54492,235491.712315211
164,555512003,Putorana Plateau,Putorana Plateau,2010,18872.51,19801.0370316343,RUS,(vii)(ix),154312256807.93,1880261.90087568
165,145590,Pyrénées - Mont Perdu,Pyrénées - Mont Perdu,1997,311.89,250.542542874707,"FRA,ESP",(iii)(iv)(v)(vii)(viii),463487895.434212,167932.822874308
166,555624859,Qinghai Hoh Xil,Qinghai Hoh Xil,2017,37356.32,43062.5619378264,CHN,(vii)(x),64907738495.5,1939875.1135024
167,903062,Rainforests of the Atsinanana,Forêts humides de l’Atsinanana,2007,4796.607,4810.87975480441,MDG,(ix)(x),5348502164.28125,1559149.17494853
168,4325,Redwood National and State Parks,Parcs d’État et national Redwood,1980,568.83,573.532166281294,USA,(vii)(ix),1020014205.11719,406301.685807436
169,26651,Río Abiseo National Park,Parc national Río Abiseo,1990,2745.2,2739.84961311154,PER,(iii)(vii)(ix)(x),2790300278.76758,329943.198937292
170,5002,Río Plátano Biosphere Reserve,Réserve de la biosphère Río Plátano,1982,5000,5089.3815089682,HND,(vii)(viii)(ix)(x),5479898604.40723,452637.414246887
171,555547992,Rock Islands Southern Lagoon,Lagon sud des îles Chelbacheb,2012,1002,1011.06165226053,PLW,(iii)(v)(vii)(ix)(x),1027516172.39941,164995.916733135
172,61608,Rwenzori Mountains National Park,Monts Rwenzori,1994,996,1001.20990879231,UGA,(vii)(x),1001198988.53403,213481.627223826
173,2007,Sagarmatha National Park,Parc national de Sagarmatha,1979,1148,1144.25181701771,NPL,(vii),1465904220.62109,193314.859614381
174,10906,Salonga National Park,Parc national de la Salonga,1984,36000,35321.9776177871,COD,(vii)(ix),35373033614.183,1603733.84948211
175,555622045,Sanganeb Marine National Park and Dungonab Bay - Mukkawar Island Marine National Park,Parc national marin de Sanganeb et parc national marin de la baie de Dungonab - île de Mukkawar,2016,2607,2594.48651078607,SDN,(vii)(ix)(x),2974573677.14258,305153.966892879
176,9614,Sangay National Park,Parc national Sangay,1983,2719.25,2526.76099042072,ECU,(vii)(viii)(ix)(x),2529283335.7666,373415.625737447
177,555547988,Sangha Trinational,Trinational de la Sangha,2012,7463.09,7527.22449678815,"COG,CMR,CAF",(ix)(x),7541289828.67773,767976.526322126
